,max_depth,sessions_count,sessions_typ_count
1233,1296,1,0
1234,1297,1,0
1235,1298,3,0
1236,1299,1,0
1237,1302,4,1
1238,1303,4,0
1239,1304,1,1
1240,1306,1,0
1241,1308,4,0
1242,1309,2,0
1243,1310,1,0
1244,1311,2,0
1245,1312,3,0
1246,1313,4,0
1247,1314,1,0
1248,1316,1,0
1249,1317,1,0
1250,1318,2,0
1251,1319,1,0
1252,1320,1,0
1253,1321,1,0
1254,1322,5,0
1255,1324,2,0
1256,1325,3,0
1257,1326,1,0
1258,1327,1,0
1259,1328,3,1
1260,1330,2,1
1261,1331,2,0
1262,1333,4,0
1263,1334,2,2
1264,1335,2,0
1265,1336,3,0
1266,1337,2,0
1267,1338,2,0
1268,1339,1,0
1269,1340,3,0
1270,1341,4,0
1271,1342,2,0
1272,1343,1,0
1273,1344,1,0
1274,1345,3,0
1275,1346,1,0
1276,1347,3,0
1277,1348,2,0
1278,1349,1,0
1279,1350,3,0
1280,1351,1,0
1281,1352,2,0
1282,1353,2,0
1283,1354,2,0
1284,1355,1,0
1285,1356,3,1
1286,1357,4,0
1287,1359,1,0
1288,1360,3,0
1289,1361,1,0
1290,1362,1,0
1291,1363,3,0
1292,1364,3,0
1293,1365,1,0
1294,1366,1,0
1295,1371,1,0
1296,1372,2,0
1297,1373,2,1
1298,1374,3,1
1299,1375,1,0
1300,1376,2,0
1301,1377,4,0
1302,1378,2,0
1303,1379,1,0
1304,1380,3,0
1305,1381,2,0
1306,1382,2,0
1307,1384,4,0
1308,1385,3,0
1309,1388,1,1
1310,1389,2,0
1311,1390,1,1
1312,1391,3,0
1313,1394,1,0
1314,1398,2,1
1315,1399,3,0
1316,1400,2,0
1317,1401,1,1
1318,1405,1,0
1319,1406,1,0
1320,1407,5,1
1321,1408,4,0
1322,1409,3,1
1323,1410,4,0
1324,1411,2,0
1325,1412,2,0
1326,1413,2,0
1327,1414,2,1
1328,1415,1,1
1329,1416,2,0
1330,1417,1,0
1331,1418,3,0
1332,1419,1,0
1333,1420,1,0
1334,1421,2,0
1335,1422,5,1
1336,1423,4,1
1337,1427,4,1
1338,1428,1,0
1339,1429,1,0
1340,1430,2,0
1341,1431,2,0
1342,1432,1,0
1343,1433,1,0
1344,1434,3,1
1345,1435,1,0
1346,1437,2,0
1347,1438,1,0
1348,1439,1,0
1349,1441,1,0
1350,1442,1,0
1351,1444,1,0
1352,1445,1,1
1353,1446,2,1
1354,1447,2,0
1355,1450,2,1
1356,1453,1,0
1357,1454,2,1
1358,1456,3,0
1359,1457,2,0
1360,1458,1,0
1361,1459,2,1
1362,1460,2,0
1363,1461,2,0
1364,1463,1,0
1365,1466,1,0
1366,1467,4,1
1367,1468,1,0
1368,1470,3,0
1369,1473,1,0
1370,1474,2,0
1371,1475,1,0
1372,1476,1,1
1373,1478,1,0
1374,1479,2,1
1375,1480,2,0
1376,1482,4,0
1377,1485,1,0
1378,1486,1,0
1379,1488,4,0
1380,1490,1,0
1381,1492,2,0
1382,1493,2,0
1383,1494,2,0
1384,1495,2,0
1385,1497,2,1
1386,1498,2,1
1387,1499,1,0
1388,1500,1,0
1389,1501,1,0
1390,1502,1,0
1391,1503,4,0
1392,1504,1,1
1393,1505,1,0
1394,1506,1,0
1395,1508,2,0
1396,1509,1,0
1397,1510,1,0
1398,1512,1,0
1399,1514,1,0
1400,1515,2,1
1401,1517,1,0
1402,1518,1,0
1403,1520,4,0
1404,1521,3,1
1405,1522,2,0
1406,1523,2,0
1407,1525,1,0
1408,1528,4,0
1409,1529,1,1
1410,1531,2,0
1411,1532,1,0
1412,1533,2,0
1413,1534,1,0
1414,1536,2,0
1415,1539,1,0
1416,1540,2,1
1417,1541,1,0
1418,1543,3,1
1419,1544,2,0
1420,1545,1,0
1421,1546,2,0
1422,1547,2,0
1423,1552,2,0
1424,1553,1,0
1425,1555,1,0
1426,1556,2,0
1427,1558,1,0
1428,1560,1,0
1429,1561,2,0
1430,1562,1,0
1431,1563,2,0
1432,1566,1,1
1433,1568,1,0
1434,1569,1,0
1435,1572,3,0
1436,1573,4,0
1437,1575,2,1
1438,1577,2,1
1439,1578,1,0
1440,1580,1,1
1441,1581,1,0
1442,1582,2,0
1443,1583,2,0
1444,1584,3,0
1445,1585,1,0
1446,1586,1,0
1447,1589,1,0
1448,1590,1,0
1449,1591,2,1
1450,1592,1,0
1451,1593,3,1
1452,1594,3,1
1453,1598,4,1
1454,1599,3,0
1455,1600,2,2
1456,1601,3,1
1457,1602,2,2
1458,1603,1,0
1459,1604,1,0
1460,1606,1,0
1461,1607,3,0
1462,1609,4,0
1463,1611,1,0
1464,1612,1,0
1465,1613,1,0
1466,1615,1,0
1467,1616,5,1
1468,1617,1,0
1469,1618,1,0
1470,1620,2,0
1471,1621,2,0
1472,1622,2,1
1473,1623,1,0
1474,1624,2,1
1475,1625,1,0
1476,1626,2,0
1477,1627,3,0
1478,1628,2,0
1479,1629,2,0
1480,1631,1,1
1481,1632,4,1
1482,1633,2,0
1483,1634,1,0
1484,1637,1,0
1485,1639,3,0
1486,1641,1,0
1487,1642,2,0
1488,1643,4,0
1489,1645,3,0
1490,1646,1,1
1491,1649,2,0
1492,1652,3,0
1493,1653,1,0
1494,1655,3,0
1495,1656,1,0
1496,1658,1,0
1497,1659,1,0
1498,1663,1,0
1499,1664,1,0
1500,1667,2,0
1501,1668,1,0
1502,1669,1,0
1503,1670,2,1
1504,1671,1,0
1505,1672,1,0
1506,1673,1,0
1507,1674,1,0
1508,1676,4,0
1509,1679,1,0
1510,1680,1,0
1511,1681,1,0
1512,1684,1,0
1513,1686,1,0
1514,1687,1,0
1515,1688,1,0
1516,1689,2,0
1517,1690,3,0
1518,1692,1,0
1519,1693,1,0
1520,1695,1,0
1521,1696,1,0
1522,1697,1,0
1523,1698,1,0
1524,1700,1,0
1525,1705,5,0
1526,1706,2,0
1527,1707,1,0
1528,1710,1,0
1529,1712,2,0
1530,1713,1,0
1531,1715,1,0
1532,1717,1,0
1533,1718,1,0
1534,1719,1,0
1535,1720,1,0
1536,1722,2,0
1537,1723,3,0
1538,1724,2,0
1539,1725,1,0
1540,1726,1,0
1541,1727,1,0
1542,1730,2,0
1543,1731,1,0
1544,1732,2,0
1545,1733,2,0
1546,1734,1,0
1547,1735,2,1
1548,1736,1,0
1549,1737,1,0
1550,1739,1,0
1551,1741,4,0
1552,1742,2,0
1553,1743,4,0
1554,1744,1,0
1555,1745,1,0
1556,1746,1,0
1557,1747,1,0
1558,1748,1,0
1559,1749,1,0
1560,1750,3,0
1561,1753,1,0
1562,1755,2,0
1563,1756,2,1
1564,1758,2,0
1565,1759,1,0
1566,1762,1,0
1567,1763,2,0
1568,1764,1,0
1569,1765,1,0
1570,1766,1,0
1571,1767,1,0
1572,1768,1,0
1573,1769,2,0
1574,1771,1,1
1575,1772,2,0
1576,1773,1,0
1577,1776,1,0
1578,1777,2,0
1579,1778,2,0
1580,1780,2,0
1581,1782,2,1
1582,1783,2,0
1583,1784,1,1
1584,1788,1,1
1585,1789,1,0
1586,1791,2,0
1587,1792,1,0
1588,1793,1,0
1589,1794,1,0
1590,1795,1,0
1591,1796,1,0
1592,1797,2,0
1593,1800,1,0
1594,1804,2,0
1595,1805,1,0
1596,1806,3,0
1597,1807,2,0
1598,1808,2,0
1599,1810,2,0
1600,1811,1,0
1601,1812,2,0
1602,1814,3,0
1603,1815,1,0
1604,1816,1,0
1605,1817,1,0
1606,1818,1,0
1607,1819,1,0
1608,1820,1,0
1609,1821,1,1
1610,1824,1,0
1611,1825,1,0
1612,1827,2,0
1613,1828,1,0
1614,1829,2,0
1615,1830,2,1
1616,1831,1,1
1617,1832,2,0
1618,1834,2,1
1619,1836,1,0
1620,1838,2,0
1621,1839,1,0
1622,1842,1,0
1623,1843,1,0
1624,1845,1,0
1625,1846,1,0
1626,1847,1,0
1627,1849,1,0
1628,1850,2,0
1629,1852,1,0
1630,1854,2,1
1631,1856,2,0
1632,1857,1,1
1633,1861,2,0
1634,1862,3,1
1635,1863,1,0
1636,1864,2,0
1637,1865,2,1
1638,1866,2,1
1639,1867,1,0
1640,1869,2,0
1641,1870,1,0
1642,1871,2,0
1643,1872,1,0
1644,1874,1,0
1645,1875,1,1
1646,1877,1,0
1647,1879,1,0
1648,1880,1,1
1649,1883,1,0
1650,1887,1,0
1651,1888,1,0
1652,1889,1,1
1653,1890,1,0
1654,1897,1,0
1655,1898,1,0
1656,1901,1,0
1657,1902,1,0
1658,1903,3,1
1659,1904,1,0
1660,1908,1,0
1661,1910,2,1
1662,1911,3,0
1663,1912,1,0
1664,1913,1,0
1665,1914,1,0
1666,1915,2,0
1667,1917,2,0
1668,1918,1,0
1669,1919,1,0
1670,1920,1,0
1671,1921,2,1
1672,1922,1,0
1673,1924,2,0
1674,1925,3,0
1675,1927,2,0
1676,1928,1,0
1677,1929,2,0
1678,1932,2,0
1679,1933,2,0
1680,1935,1,0
1681,1936,3,0
1682,1940,3,0
1683,1942,1,0
1684,1943,3,0
1685,1945,1,0
1686,1947,1,0
1687,1948,1,0
1688,1950,2,0
1689,1956,1,0
1690,1957,1,0
1691,1958,1,0
1692,1961,2,0
1693,1962,3,0
1694,1963,1,0
1695,1964,2,0
1696,1966,1,0
1697,1967,1,0
1698,1968,2,0
1699,1978,1,1
1700,1980,3,0
1701,1986,1,0
1702,1988,1,0
1703,1991,1,0
1704,1992,1,0
1705,1994,1,1
1706,1995,1,0
1707,1999,1,0
1708,2001,2,0
1709,2002,1,0
1710,2006,3,0
1711,2007,2,0
1712,2008,1,0
1713,2010,1,0
1714,2011,1,0
1715,2012,1,0
1716,2014,1,0
1717,2015,3,0
1718,2018,1,0
1719,2021,1,0
1720,2022,2,0
1721,2025,1,0
1722,2031,1,0
1723,2032,2,0
1724,2036,2,0
1725,2037,1,1
1726,2038,1,0
1727,2040,3,0
1728,2042,2,0
1729,2043,2,0
1730,2044,1,0
1731,2045,2,0
1732,2050,1,0
1733,2051,3,0
1734,2052,1,0
1735,2053,1,0
1736,2055,1,0
1737,2056,2,0
1738,2057,1,0
1739,2058,2,0
1740,2060,1,0
1741,2061,2,0
1742,2064,1,0
1743,2068,1,0
1744,2069,2,1
1745,2071,1,0
1746,2072,1,0
1747,2076,1,0
1748,2078,1,0
1749,2080,1,0
1750,2081,4,0
1751,2084,1,0
1752,2085,2,2
1753,2086,4,0
1754,2087,1,1
1755,2088,3,0
1756,2089,1,0
1757,2090,1,0
1758,2091,3,0
1759,2092,1,0
1760,2093,2,0
1761,2094,1,0
1762,2096,1,0
1763,2097,2,0
1764,2098,1,0
1765,2099,2,0
1766,2100,2,1
1767,2101,1,0
1768,2102,1,0
1769,2104,1,0
1770,2105,1,0
1771,2107,1,0
1772,2108,1,0
1773,2109,1,0
1774,2110,1,0
1775,2113,4,1
1776,2115,3,1
1777,2117,2,0
1778,2118,2,0
1779,2121,3,2
1780,2123,1,0
1781,2127,1,0
1782,2128,2,0
1783,2129,3,0
1784,2130,1,1
1785,2131,3,0
1786,2133,1,0
1787,2134,3,0
1788,2136,2,0
1789,2138,1,0
1790,2139,1,0
1791,2141,1,0
1792,2142,1,0
1793,2144,2,0
1794,2145,2,0
1795,2148,1,0
1796,2149,1,0
1797,2155,3,0
1798,2156,1,0
1799,2159,1,0
1800,2160,1,0
1801,2163,3,1
1802,2165,1,0
1803,2171,1,0
1804,2172,2,0
1805,2175,2,1
1806,2176,1,0
1807,2177,1,1
1808,2179,1,0
1809,2180,1,0
1810,2183,1,0
1811,2184,1,0
1812,2185,2,1
1813,2188,2,0
1814,2189,1,0
1815,2190,1,0
1816,2193,2,0
1817,2194,1,0
1818,2195,1,1
1819,2197,1,0
1820,2198,1,0
1821,2199,1,0
1822,2200,1,0
1823,2201,1,0
1824,2205,2,0
1825,2206,1,0
1826,2211,3,0
1827,2212,1,0
1828,2214,1,0
1829,2215,1,0
1830,2216,1,0
1831,2217,1,1
1832,2219,2,0
1833,2220,2,0
1834,2222,1,0
1835,2224,3,0
1836,2225,1,1
1837,2227,1,0
1838,2229,1,0
1839,2230,2,0
1840,2231,1,0
1841,2232,2,1
1842,2233,2,0
1843,2234,1,0
1844,2235,1,0
1845,2238,1,0
1846,2240,3,0
1847,2242,1,1
1848,2243,1,0
1849,2244,2,0
1850,2246,1,0
1851,2247,1,0
1852,2248,1,0
1853,2249,3,0
1854,2252,1,0
1855,2255,1,0
1856,2256,1,0
1857,2258,1,0
1858,2259,1,0
1859,2262,1,0
1860,2263,1,0
1861,2264,1,0
1862,2267,1,1
1863,2270,2,0
1864,2274,1,0
1865,2275,2,0
1866,2276,1,1
1867,2278,1,0
1868,2279,1,0
1869,2280,1,0
1870,2281,1,0
1871,2282,1,0
1872,2283,1,0
1873,2284,2,0
1874,2285,2,0
1875,2286,2,0
1876,2288,1,0
1877,2289,1,0
1878,2290,1,0
1879,2294,2,0
1880,2295,2,0
1881,2296,1,0
1882,2303,1,0
1883,2306,1,0
1884,2309,2,0
1885,2310,1,0
1886,2313,1,0
1887,2314,1,0
1888,2315,1,0
1889,2316,1,0
1890,2317,2,0
1891,2318,1,0
1892,2319,4,0
1893,2322,2,0
1894,2323,1,0
1895,2328,2,0
1896,2329,1,0
1897,2331,1,0
1898,2334,2,0
1899,2336,1,0
1900,2337,1,0
1901,2339,1,0
1902,2340,2,0
1903,2341,1,0
1904,2344,1,0
1905,2345,2,0
1906,2346,1,0
1907,2347,1,0
1908,2350,2,0
1909,2354,2,0
1910,2356,1,0
1911,2358,1,0
1912,2359,2,0
1913,2360,2,0
1914,2362,1,0
1915,2364,1,0
1916,2366,2,0
1917,2368,1,0
1918,2372,1,0
1919,2376,3,0
1920,2380,1,0
1921,2382,1,0
1922,2387,1,0
1923,2388,2,0
1924,2389,2,0
1925,2390,2,0
1926,2391,1,0
1927,2392,1,0
1928,2393,1,0
1929,2394,1,1
1930,2395,4,0
1931,2396,1,0
1932,2397,1,0
1933,2398,1,0
1934,2400,1,0
1935,2403,1,0
1936,2405,1,0
1937,2406,2,0
1938,2407,1,0
1939,2408,1,0
1940,2412,1,1
1941,2413,1,0
1942,2417,1,0
1943,2421,1,1
1944,2423,1,0
1945,2424,1,0
1946,2427,1,0
1947,2430,1,0
1948,2431,2,0
1949,2432,1,0
1950,2433,3,0
1951,2434,3,1
1952,2435,1,0
1953,2436,1,0
1954,2437,2,0
1955,2443,1,0
1956,2446,1,1
1957,2448,3,1
1958,2451,1,0
1959,2453,1,0
1960,2454,1,0
1961,2455,1,0
1962,2457,1,0
1963,2458,2,0
1964,2460,1,0
1965,2465,1,0
1966,2468,2,1
1967,2475,2,0
1968,2476,1,0
1969,2477,1,1
1970,2478,1,0
1971,2479,2,0
1972,2480,2,0
1973,2481,1,1
1974,2482,1,0
1975,2486,1,0
1976,2489,1,1
1977,2492,2,0
1978,2493,1,0
1979,2494,1,0
1980,2497,1,1
1981,2500,1,0
1982,2504,1,0
1983,2505,1,0
1984,2506,1,0
1985,2507,1,0
1986,2509,1,0
1987,2511,2,0
1988,2512,1,0
1989,2514,1,0
1990,2515,1,0
1991,2518,1,0
1992,2519,1,0
1993,2521,1,0
1994,2522,1,0
1995,2523,2,0
1996,2525,1,0
1997,2528,2,0
1998,2531,1,0
1999,2532,1,0
2000,2533,1,0
2001,2535,1,0
2002,2541,1,0
2003,2542,1,0
2004,2544,1,0
2005,2546,2,1
2006,2551,1,0
2007,2552,2,1
2008,2554,1,0
2009,2558,2,0
2010,2559,2,0
2011,2560,1,0
2012,2562,1,0
2013,2577,1,0
2014,2579,1,0
2015,2580,2,0
2016,2584,1,0
2017,2586,1,0
2018,2588,1,1
2019,2589,2,0
2020,2590,1,1
2021,2599,1,0
2022,2601,1,0
2023,2602,1,0
2024,2603,1,0
2025,2604,1,0
2026,2609,1,0
2027,2615,2,1
2028,2617,1,0
2029,2620,1,0
2030,2624,1,0
2031,2625,1,0
2032,2629,1,0
2033,2630,1,0
2034,2631,1,0
2035,2632,1,0
2036,2633,1,0
2037,2634,1,0
2038,2641,2,0
2039,2643,1,0
2040,2645,1,0
2041,2646,2,1
2042,2650,3,0
2043,2651,1,0
2044,2653,1,0
2045,2656,1,0
2046,2658,3,0
2047,2661,2,1
2048,2663,1,0
2049,2669,1,0
2050,2675,1,0
2051,2681,1,0
2052,2682,1,0
2053,2683,1,0
2054,2684,2,0
2055,2685,1,0
2056,2686,2,0
2057,2687,1,0
2058,2689,1,0
2059,2691,2,0
2060,2692,2,0
2061,2693,1,0
2062,2694,1,0
2063,2697,2,0
2064,2700,2,0
2065,2703,1,0
2066,2704,3,1
2067,2706,1,0
2068,2708,2,1
2069,2710,1,0
2070,2713,2,0
2071,2714,1,0
2072,2715,1,0
2073,2717,1,0
2074,2721,1,0
2075,2724,2,0
2076,2725,2,0
2077,2726,2,0
2078,2736,1,0
2079,2737,2,0
2080,2741,1,0
2081,2742,1,0
2082,2743,3,0
2083,2746,2,0
2084,2747,1,0
2085,2748,1,0
2086,2749,1,0
2087,2750,1,0
2088,2754,1,0
2089,2756,2,0
2090,2758,1,1
2091,2759,1,0
2092,2760,1,0
2093,2761,1,0
2094,2763,1,0
2095,2769,1,0
2096,2771,2,0
2097,2772,1,0
2098,2773,1,0
2099,2774,1,0
2100,2780,1,0
2101,2781,1,0
2102,2782,1,0
2103,2784,1,0
2104,2785,1,0
2105,2789,1,0
2106,2790,1,0
2107,2797,1,0
2108,2798,1,0
2109,2800,1,0
2110,2803,1,0
2111,2804,1,1
2112,2805,1,0
2113,2807,1,0
2114,2808,1,0
2115,2810,1,0
2116,2811,1,1
2117,2816,1,0
2118,2817,1,0
2119,2818,1,0
2120,2819,1,0
2121,2820,2,0
2122,2821,1,0
2123,2822,1,0
2124,2830,1,0
2125,2833,1,1
2126,2837,1,0
2127,2840,1,0
2128,2841,1,0
2129,2843,1,0
2130,2846,1,0
2131,2848,1,0
2132,2849,1,0
2133,2850,2,0
2134,2851,1,0
2135,2854,1,0
2136,2855,2,0
2137,2857,1,1
2138,2861,1,0
2139,2863,1,0
2140,2864,2,0
2141,2866,2,0
2142,2868,1,1
2143,2871,1,0
2144,2876,1,0
2145,2878,1,0
2146,2883,1,0
2147,2885,1,0
2148,2888,2,0
2149,2892,1,0
2150,2894,1,1
2151,2899,1,0
2152,2900,1,0
2153,2906,1,0
2154,2910,2,1
2155,2912,1,0
2156,2916,1,0
2157,2917,2,1
2158,2922,1,0
2159,2923,1,0
2160,2928,2,0
2161,2930,1,0
2162,2935,1,0
2163,2937,2,1
2164,2938,1,0
2165,2939,1,1
2166,2940,2,0
2167,2941,1,0
2168,2943,1,0
2169,2944,1,1
2170,2946,1,0
2171,2949,2,1
2172,2950,1,0
2173,2957,2,0
2174,2959,1,0
2175,2967,1,0
2176,2968,2,1
2177,2971,1,0
2178,2974,2,0
2179,2983,1,0
2180,2985,1,0
2181,2992,1,1
2182,2994,1,0
2183,2995,1,0
2184,2997,1,0
2185,2998,1,0
2186,2999,1,0
2187,3002,1,0
2188,3008,1,0
2189,3009,1,0
2190,3012,1,0
2191,3014,1,1
2192,3018,1,0
2193,3020,2,0
2194,3021,1,0
2195,3023,1,0
2196,3027,2,0
2197,3029,1,0
2198,3030,1,0
2199,3031,2,0
2200,3034,1,0
2201,3035,1,0
2202,3036,1,0
2203,3038,2,0
2204,3039,1,0
2205,3041,1,0
2206,3042,1,0
2207,3044,1,0
2208,3046,1,0
2209,3048,2,0
2210,3049,2,0
2211,3050,1,0
2212,3051,1,0
2213,3054,1,0
2214,3055,1,0
2215,3056,2,1
2216,3057,1,0
2217,3058,1,0
2218,3061,1,0
2219,3063,1,0
2220,3064,1,1
2221,3067,1,0
2222,3069,1,0
2223,3070,3,0
2224,3071,2,0
2225,3074,1,0
2226,3075,1,0
2227,3076,1,0
2228,3078,1,0
2229,3079,1,0
2230,3080,1,0
2231,3083,1,0
2232,3084,1,0
2233,3087,1,1
2234,3090,1,0
2235,3091,1,0
2236,3093,2,0
2237,3101,1,1
2238,3102,1,0
2239,3103,1,0
2240,3104,2,0
2241,3105,3,0
2242,3106,1,0
2243,3107,1,0
2244,3111,2,0
2245,3120,1,0
2246,3121,1,0
2247,3124,2,0
2248,3128,1,0
2249,3129,1,0
2250,3131,2,1
2251,3132,1,0
2252,3135,1,0
2253,3136,1,0
2254,3137,1,0
2255,3140,1,0
2256,3142,1,0
2257,3147,1,0
2258,3148,1,0
2259,3150,2,0
2260,3159,1,0
2261,3161,2,0
2262,3162,2,2
2263,3166,1,0
2264,3169,1,0
2265,3170,1,0
2266,3171,1,0
2267,3172,1,0
2268,3173,1,0
2269,3174,2,0
2270,3175,1,0
2271,3180,2,2
2272,3181,1,0
2273,3183,1,0
2274,3184,2,0
2275,3189,1,0
2276,3191,1,0
2277,3201,1,0
2278,3202,1,0
2279,3205,1,0
2280,3207,1,0
2281,3208,1,0
2282,3209,1,0
2283,3210,1,0
2284,3211,1,0
2285,3212,1,0
2286,3213,1,0
2287,3216,1,0
2288,3223,1,0
2289,3224,1,0
2290,3226,1,0
2291,3227,4,0
2292,3229,1,1
2293,3231,1,0
2294,3234,1,0
2295,3239,2,1
2296,3240,1,0
2297,3242,1,0
2298,3244,1,0
2299,3247,1,0
2300,3248,1,0
2301,3250,1,0
2302,3251,3,1
2303,3253,1,0
2304,3254,1,0
2305,3256,1,1
2306,3259,1,0
2307,3260,2,0
2308,3261,2,0
2309,3264,1,0
2310,3266,1,0
2311,3268,1,0
2312,3279,1,0
2313,3285,2,1
2314,3290,2,0
2315,3295,1,0
2316,3296,2,0
2317,3299,1,0
2318,3300,1,0
2319,3301,1,0
2320,3304,2,1
2321,3307,1,0
2322,3311,1,0
2323,3313,2,0
2324,3319,1,0
2325,3324,2,0
2326,3325,2,1
2327,3326,1,0
2328,3327,1,0
2329,3333,1,0
2330,3334,2,0
2331,3336,1,0
2332,3340,1,0
2333,3341,1,0
2334,3343,1,0
2335,3344,1,0
2336,3346,2,0
2337,3347,2,0
2338,3349,1,0
2339,3351,1,1
2340,3354,1,0
2341,3355,1,0
2342,3356,1,0
2343,3359,1,0
2344,3363,1,1
2345,3364,2,0
2346,3365,1,1
2347,3367,2,0
2348,3368,2,0
2349,3372,1,0
2350,3373,1,0
2351,3375,1,0
2352,3376,1,0
2353,3379,1,0
2354,3386,1,0
2355,3387,1,0
2356,3390,1,0
2357,3393,1,0
2358,3398,2,0
2359,3399,1,0
