,max_depth,sessions_count,sessions_typ_count
2360,3401,2,0
2361,3405,1,0
2362,3409,1,0
2363,3412,1,0
2364,3413,1,0
2365,3414,1,0
2366,3416,2,0
2367,3418,1,0
2368,3421,1,1
2369,3428,1,0
2370,3430,1,0
2371,3431,1,0
2372,3432,2,0
2373,3434,2,0
2374,3436,2,0
2375,3439,1,1
2376,3442,1,0
2377,3449,3,0
2378,3453,1,0
2379,3455,1,0
2380,3456,1,0
2381,3461,2,0
2382,3462,1,1
2383,3464,3,0
2384,3466,1,1
2385,3468,1,0
2386,3471,1,0
2387,3477,1,1
2388,3478,1,0
2389,3483,2,0
2390,3484,2,0
2391,3485,1,0
2392,3487,1,0
2393,3488,1,0
2394,3490,1,0
2395,3492,2,0
2396,3493,1,1
2397,3495,1,0
2398,3497,1,0
2399,3498,1,0
2400,3503,1,0
2401,3505,1,0
2402,3509,1,0
2403,3511,1,1
2404,3512,1,0
2405,3513,1,0
2406,3516,1,0
2407,3518,2,1
2408,3520,1,0
2409,3521,1,0
2410,3524,1,0
2411,3527,1,0
2412,3532,1,0
2413,3533,1,0
2414,3535,2,1
2415,3539,1,0
2416,3540,2,0
2417,3541,1,0
2418,3543,2,0
2419,3549,1,0
2420,3550,2,0
2421,3553,1,0
2422,3558,1,0
2423,3562,2,0
2424,3568,1,0
2425,3569,2,0
2426,3575,1,0
2427,3578,2,0
2428,3584,1,0
2429,3585,1,0
2430,3586,1,0
2431,3587,1,0
2432,3588,1,0
2433,3591,1,0
2434,3603,1,0
2435,3604,1,0
2436,3605,1,1
2437,3607,1,0
2438,3608,1,0
2439,3615,1,0
2440,3619,1,0
2441,3620,1,0
2442,3622,1,0
2443,3623,1,0
2444,3627,1,0
2445,3628,2,0
2446,3630,1,0
2447,3636,2,0
2448,3637,1,0
2449,3643,2,0
2450,3646,1,0
2451,3647,1,0
2452,3649,1,0
2453,3650,2,0
2454,3651,1,0
2455,3653,1,0
2456,3654,1,0
2457,3655,1,0
2458,3659,1,0
2459,3660,1,0
2460,3666,1,0
2461,3667,2,0
2462,3677,1,0
2463,3681,2,1
2464,3682,1,0
2465,3687,2,0
2466,3689,1,0
2467,3690,1,0
2468,3692,1,0
2469,3696,2,1
2470,3698,2,0
2471,3699,2,0
2472,3705,1,0
2473,3709,1,0
2474,3710,1,0
2475,3715,1,0
2476,3717,3,0
2477,3725,1,0
2478,3726,1,0
2479,3727,1,0
2480,3729,1,0
2481,3733,1,0
2482,3735,1,0
2483,3737,1,0
2484,3742,1,0
2485,3743,1,0
2486,3748,2,1
2487,3750,2,1
2488,3751,1,0
2489,3752,1,0
2490,3753,1,0
2491,3754,1,0
2492,3757,1,0
2493,3762,1,0
2494,3767,1,0
2495,3771,1,0
2496,3772,1,0
2497,3774,1,0
2498,3775,1,0
2499,3776,2,0
2500,3779,1,0
2501,3780,2,0
2502,3785,1,0
2503,3788,1,0
2504,3790,1,0
2505,3791,1,1
2506,3795,1,0
2507,3800,1,0
2508,3801,2,0
2509,3802,1,0
2510,3803,2,1
2511,3806,1,0
2512,3808,1,0
2513,3809,1,1
2514,3814,1,1
2515,3818,2,0
2516,3820,1,0
2517,3821,1,0
2518,3823,1,0
2519,3824,1,1
2520,3825,1,0
2521,3826,1,0
2522,3829,1,1
2523,3830,1,0
2524,3831,1,0
2525,3832,1,0
2526,3839,1,0
2527,3842,2,1
2528,3843,1,1
2529,3846,1,0
2530,3848,1,0
2531,3860,1,0
2532,3862,1,0
2533,3865,1,0
2534,3866,1,0
2535,3869,1,0
2536,3871,1,0
2537,3873,1,0
2538,3876,1,0
2539,3878,2,0
2540,3882,2,0
2541,3887,1,0
2542,3892,1,0
2543,3894,1,0
2544,3896,1,0
2545,3897,1,0
2546,3898,1,0
2547,3903,1,0
2548,3904,1,0
2549,3912,1,0
2550,3913,1,0
2551,3915,1,0
2552,3916,1,0
2553,3918,1,0
2554,3920,2,1
2555,3922,1,0
2556,3925,1,0
2557,3932,2,0
2558,3935,1,0
2559,3937,1,0
2560,3946,1,0
2561,3950,1,0
2562,3951,1,0
2563,3952,1,1
2564,3953,1,0
2565,3954,1,0
2566,3974,1,0
2567,3978,1,0
2568,3979,1,0
2569,3980,1,0
2570,3983,1,0
2571,3990,1,0
2572,3994,2,0
2573,4002,1,0
2574,4006,1,0
2575,4008,1,0
2576,4011,1,0
2577,4012,1,0
2578,4013,1,0
2579,4014,1,0
2580,4017,1,0
2581,4021,1,0
2582,4023,1,0
2583,4025,1,0
2584,4028,1,0
2585,4030,2,0
2586,4033,1,0
2587,4039,1,0
2588,4044,1,0
2589,4045,2,0
2590,4046,1,0
2591,4050,1,0
2592,4057,1,0
2593,4058,2,0
2594,4062,2,0
2595,4064,1,0
2596,4068,1,0
2597,4076,1,0
2598,4077,1,1
2599,4079,1,0
2600,4086,2,0
2601,4099,1,0
2602,4100,1,0
2603,4101,1,0
2604,4105,2,0
2605,4106,1,0
2606,4113,1,0
2607,4122,1,0
2608,4125,1,0
2609,4128,1,1
2610,4130,1,0
2611,4134,1,0
2612,4135,1,0
2613,4137,1,0
2614,4143,1,0
2615,4144,2,0
2616,4145,1,0
2617,4146,1,0
2618,4147,1,1
2619,4150,1,0
2620,4155,1,0
2621,4163,1,0
2622,4169,1,1
2623,4175,1,0
2624,4176,1,0
2625,4177,1,0
2626,4179,1,0
2627,4182,1,1
2628,4184,1,0
2629,4185,2,0
2630,4186,2,0
2631,4187,1,1
2632,4190,1,0
2633,4191,1,0
2634,4203,1,0
2635,4207,1,0
2636,4209,1,0
2637,4212,1,0
2638,4222,1,1
2639,4227,1,0
2640,4228,1,0
2641,4232,1,0
2642,4233,1,0
2643,4235,1,0
2644,4236,1,0
2645,4239,3,0
2646,4241,1,0
2647,4244,1,0
2648,4252,2,1
2649,4253,1,0
2650,4256,2,0
2651,4257,1,0
2652,4266,1,0
2653,4269,2,0
2654,4270,1,1
2655,4276,1,0
2656,4278,1,0
2657,4281,1,0
2658,4282,1,0
2659,4283,1,0
2660,4290,1,0
2661,4295,1,0
2662,4296,2,0
2663,4300,1,0
2664,4302,2,0
2665,4303,2,0
2666,4312,1,0
2667,4315,1,0
2668,4317,1,0
2669,4323,1,0
2670,4324,1,0
2671,4326,4,0
2672,4327,1,0
2673,4328,1,0
2674,4330,2,0
2675,4346,2,0
2676,4350,1,1
2677,4359,1,0
2678,4360,1,0
2679,4362,1,0
2680,4364,1,0
2681,4370,1,1
2682,4371,2,0
2683,4374,1,0
2684,4375,1,0
2685,4376,1,0
2686,4381,1,0
2687,4390,1,0
2688,4391,1,0
2689,4395,1,0
2690,4405,1,0
2691,4411,1,0
2692,4416,1,0
2693,4429,1,0
2694,4430,1,0
2695,4431,1,0
2696,4432,2,0
2697,4433,1,0
2698,4436,1,0
2699,4443,1,0
2700,4444,1,0
2701,4445,1,0
2702,4450,2,1
2703,4453,1,0
2704,4454,1,0
2705,4464,1,0
2706,4468,1,0
2707,4471,1,0
2708,4474,1,0
2709,4481,1,0
2710,4486,1,0
2711,4488,1,0
2712,4489,1,0
2713,4495,2,0
2714,4498,1,0
2715,4503,1,0
2716,4505,2,0
2717,4507,1,0
2718,4508,1,0
2719,4510,1,1
2720,4512,1,0
2721,4513,1,0
2722,4516,1,0
2723,4522,1,1
2724,4525,1,0
2725,4530,2,0
2726,4532,1,0
2727,4538,1,0
2728,4543,1,0
2729,4548,1,1
2730,4563,1,0
2731,4570,1,0
2732,4572,2,0
2733,4576,2,0
2734,4577,1,0
2735,4578,1,1
2736,4580,1,0
2737,4584,1,0
2738,4588,1,0
2739,4589,1,0
2740,4591,1,0
2741,4594,2,0
2742,4595,1,0
2743,4598,2,0
2744,4602,1,0
2745,4604,1,1
2746,4607,1,0
2747,4615,1,0
2748,4617,1,0
2749,4628,1,0
2750,4633,1,0
2751,4635,1,0
2752,4637,1,0
2753,4645,1,0
2754,4646,1,0
2755,4647,1,0
2756,4649,1,0
2757,4650,1,0
2758,4653,1,0
2759,4661,1,1
2760,4670,1,0
2761,4672,1,0
2762,4673,1,0
2763,4675,1,0
2764,4681,1,0
2765,4682,1,0
2766,4685,1,0
2767,4688,1,0
2768,4691,1,0
2769,4695,1,0
2770,4696,1,1
2771,4698,1,0
2772,4702,1,1
2773,4703,1,1
2774,4705,1,0
2775,4711,1,0
2776,4714,1,0
2777,4715,2,2
2778,4720,1,0
2779,4724,1,0
2780,4738,1,0
2781,4743,1,0
2782,4750,1,0
2783,4752,1,0
2784,4753,3,0
2785,4756,1,0
2786,4762,1,0
2787,4769,1,0
2788,4771,1,0
2789,4772,1,0
2790,4774,1,0
2791,4784,2,0
2792,4796,1,1
2793,4800,1,0
2794,4802,2,0
2795,4804,1,0
2796,4805,1,0
2797,4809,1,0
2798,4810,1,0
2799,4815,1,0
2800,4817,1,0
2801,4823,1,0
2802,4827,1,0
2803,4832,1,0
2804,4838,1,0
2805,4840,1,0
2806,4843,1,0
2807,4845,2,1
2808,4851,1,0
2809,4854,1,0
2810,4857,2,0
2811,4863,1,0
2812,4880,1,1
2813,4883,1,0
2814,4891,1,0
2815,4895,1,0
2816,4902,1,0
2817,4913,1,0
2818,4914,1,0
2819,4916,1,0
2820,4922,1,0
2821,4925,2,0
2822,4928,1,0
2823,4929,1,0
2824,4931,1,1
2825,4943,1,0
2826,4949,1,0
2827,4951,1,0
2828,4969,1,0
2829,4973,1,0
2830,4975,1,0
2831,4978,1,1
2832,4987,1,0
2833,4988,1,0
2834,5000,1,0
2835,5002,2,0
2836,5004,1,0
2837,5006,2,0
2838,5008,1,1
2839,5010,1,0
2840,5012,1,0
2841,5014,1,0
2842,5022,1,0
2843,5030,1,0
2844,5036,1,0
2845,5037,1,0
2846,5038,1,0
2847,5039,1,1
2848,5042,1,0
2849,5046,1,0
2850,5047,1,0
2851,5048,1,0
2852,5056,1,0
2853,5067,1,0
2854,5077,1,0
2855,5078,1,1
2856,5079,1,0
2857,5082,1,0
2858,5087,1,0
2859,5098,1,0
2860,5104,1,0
2861,5110,1,0
2862,5119,1,1
2863,5129,1,0
2864,5130,1,0
2865,5134,2,0
2866,5147,1,0
2867,5148,1,0
2868,5149,1,0
2869,5161,1,0
2870,5162,1,0
2871,5164,1,0
2872,5166,1,0
2873,5177,1,0
2874,5179,1,0
2875,5180,1,0
2876,5183,1,0
2877,5192,1,0
2878,5197,1,0
2879,5199,1,0
2880,5204,1,0
2881,5209,1,0
2882,5210,1,0
2883,5213,1,0
2884,5223,1,0
2885,5227,1,0
2886,5229,1,0
2887,5230,1,1
2888,5232,1,0
2889,5235,1,0
2890,5239,1,0
2891,5241,1,0
2892,5243,1,0
2893,5246,1,0
2894,5250,1,0
2895,5258,1,1
2896,5263,1,0
2897,5265,1,0
2898,5270,2,0
2899,5271,1,0
2900,5272,1,0
2901,5274,1,0
2902,5277,1,0
2903,5280,1,0
2904,5283,1,0
2905,5285,1,0
2906,5286,1,0
2907,5297,1,0
2908,5299,1,0
2909,5301,1,0
2910,5310,1,0
2911,5311,1,0
2912,5321,1,0
2913,5322,1,0
2914,5323,1,0
2915,5325,1,0
2916,5332,1,0
2917,5335,1,0
2918,5341,1,0
2919,5343,1,0
2920,5344,1,0
2921,5347,1,0
2922,5349,1,0
2923,5350,1,0
2924,5354,1,0
2925,5357,1,0
2926,5363,1,0
2927,5364,1,0
2928,5380,1,0
2929,5385,2,1
2930,5388,1,0
2931,5393,1,0
2932,5397,1,1
2933,5403,1,1
2934,5405,1,0
2935,5407,2,0
2936,5411,1,0
2937,5415,1,0
2938,5425,1,0
2939,5428,1,0
2940,5431,1,0
2941,5433,1,0
2942,5445,1,0
2943,5446,1,0
2944,5449,1,0
2945,5450,1,0
2946,5456,1,0
2947,5461,1,0
2948,5462,1,0
2949,5464,1,0
2950,5493,1,0
2951,5497,1,0
2952,5498,1,0
2953,5506,1,0
2954,5511,1,0
2955,5531,2,0
2956,5532,1,0
2957,5534,1,0
2958,5541,1,0
2959,5544,1,0
2960,5545,1,1
2961,5554,1,0
2962,5562,1,0
2963,5575,1,0
2964,5576,1,0
2965,5580,1,0
2966,5582,1,0
2967,5583,1,0
2968,5585,1,0
2969,5588,1,0
2970,5596,2,0
2971,5601,1,0
2972,5604,1,0
2973,5616,1,0
2974,5617,1,0
2975,5619,1,0
2976,5631,1,0
2977,5647,1,0
2978,5649,1,0
2979,5659,1,0
2980,5660,1,0
2981,5663,1,0
2982,5664,1,0
2983,5667,1,0
2984,5669,2,0
2985,5673,1,0
2986,5676,1,0
2987,5684,1,1
2988,5687,1,0
2989,5688,1,1
2990,5690,2,0
2991,5696,1,0
2992,5698,1,0
2993,5702,1,0
2994,5707,1,1
2995,5711,1,0
2996,5712,2,0
2997,5713,1,0
2998,5714,2,0
2999,5721,1,0
3000,5722,1,0
3001,5732,1,0
3002,5741,1,0
3003,5742,1,0
3004,5753,1,0
3005,5757,1,0
3006,5774,1,0
3007,5778,1,0
3008,5789,2,0
3009,5798,1,0
3010,5801,1,0
3011,5805,1,0
3012,5809,1,0
3013,5811,1,0
3014,5814,1,0
3015,5815,1,0
3016,5818,1,0
3017,5830,1,0
3018,5835,1,0
3019,5840,1,0
3020,5847,1,0
3021,5852,1,0
3022,5859,1,1
3023,5861,2,0
3024,5867,1,0
3025,5870,1,0
3026,5871,1,0
3027,5876,1,0
3028,5878,1,0
3029,5887,1,0
3030,5891,1,0
3031,5893,1,0
3032,5903,1,0
3033,5910,1,0
3034,5918,1,0
3035,5924,1,0
3036,5926,1,0
3037,5930,1,0
3038,5938,1,0
3039,5944,1,0
3040,5953,1,0
3041,5955,1,0
3042,5956,1,1
3043,5957,1,0
3044,5959,1,0
3045,5962,1,0
3046,5966,1,0
3047,5972,1,0
3048,5975,1,0
3049,5985,2,0
3050,5992,1,0
3051,5994,1,0
3052,6004,1,0
3053,6005,1,1
3054,6007,1,0
3055,6014,2,0
3056,6032,1,0
3057,6033,1,0
3058,6036,1,0
3059,6038,1,0
3060,6039,1,0
3061,6048,1,0
3062,6055,1,0
3063,6064,1,1
3064,6070,1,1
3065,6083,1,0
3066,6099,1,0
3067,6100,1,0
3068,6101,1,1
3069,6104,1,0
3070,6107,1,0
3071,6116,2,0
3072,6126,2,0
3073,6131,1,0
3074,6138,1,0
3075,6151,1,0
3076,6153,1,0
3077,6160,1,0
3078,6161,1,0
3079,6162,1,1
3080,6163,1,0
3081,6167,1,0
3082,6170,1,0
3083,6181,1,0
3084,6182,1,0
3085,6191,1,0
3086,6195,1,0
3087,6199,1,0
3088,6209,1,0
3089,6213,1,0
3090,6235,1,0
3091,6243,1,0
3092,6258,1,0
3093,6259,1,0
3094,6267,1,0
3095,6274,1,0
3096,6281,1,0
3097,6288,1,0
3098,6295,1,0
3099,6309,1,0
3100,6335,1,0
3101,6337,1,0
3102,6358,2,0
3103,6359,1,0
3104,6360,1,1
3105,6377,1,0
3106,6381,1,0
3107,6387,1,0
3108,6388,1,0
3109,6411,2,0
3110,6426,2,1
3111,6428,1,0
3112,6435,1,0
3113,6438,2,1
3114,6441,1,0
3115,6455,1,0
3116,6475,2,0
3117,6477,1,0
3118,6478,1,0
3119,6479,1,0
3120,6513,1,1
3121,6515,1,0
3122,6519,1,0
3123,6547,1,0
3124,6549,2,0
3125,6558,1,0
3126,6561,1,0
3127,6564,1,0
3128,6565,1,0
3129,6572,1,0
3130,6574,1,0
3131,6575,1,0
3132,6583,1,0
3133,6596,1,0
3134,6606,1,0
3135,6627,2,0
3136,6631,1,0
3137,6636,1,0
3138,6640,1,0
3139,6641,1,0
3140,6644,2,0
3141,6656,1,0
3142,6658,1,0
3143,6659,1,0
3144,6670,1,0
3145,6673,2,0
3146,6679,1,0
3147,6685,1,1
3148,6687,1,0
3149,6688,1,0
3150,6694,1,0
3151,6702,1,0
3152,6705,1,0
3153,6716,1,0
3154,6720,2,0
3155,6723,1,0
3156,6735,2,0
3157,6737,1,0
3158,6740,1,0
3159,6746,1,0
3160,6752,1,0
3161,6757,1,0
3162,6761,1,0
3163,6762,1,0
3164,6769,1,0
3165,6786,1,0
3166,6790,2,0
3167,6812,1,0
3168,6814,1,0
3169,6816,1,1
3170,6817,1,0
3171,6823,1,0
3172,6835,1,0
3173,6852,1,0
3174,6853,1,0
3175,6855,1,0
3176,6861,1,0
3177,6862,1,0
3178,6866,2,0
3179,6888,1,0
3180,6898,1,0
3181,6900,1,0
3182,6904,1,0
3183,6906,1,0
3184,6909,1,0
3185,6913,1,0
3186,6919,1,0
3187,6921,1,0
3188,6923,1,0
3189,6940,1,0
3190,6942,1,0
3191,6950,1,0
3192,6953,1,0
3193,6955,1,1
3194,6959,2,0
3195,6962,1,0
3196,6963,1,0
3197,6972,1,0
3198,6974,1,0
3199,6975,1,0
3200,6976,1,1
3201,6995,1,0
3202,6998,1,0
3203,7002,1,0
3204,7005,1,0
3205,7016,1,0
3206,7025,1,0
3207,7039,1,0
3208,7041,1,0
3209,7045,1,0
3210,7053,1,0
3211,7059,1,0
3212,7084,1,0
3213,7091,1,0
3214,7093,1,0
3215,7096,1,0
3216,7112,1,0
3217,7122,1,0
3218,7126,1,0
3219,7128,1,1
3220,7136,1,0
3221,7140,1,0
3222,7148,1,0
3223,7149,1,0
3224,7155,2,0
3225,7158,1,0
3226,7162,1,0
3227,7164,1,0
3228,7165,1,0
3229,7168,1,1
3230,7171,1,0
3231,7182,1,0
3232,7189,1,0
3233,7208,1,0
3234,7221,1,0
3235,7227,1,0
3236,7236,1,0
3237,7239,1,0
3238,7240,2,0
3239,7249,1,0
3240,7250,1,0
3241,7264,1,0
3242,7268,1,0
3243,7273,1,0
3244,7282,1,0
3245,7298,1,0
3246,7307,1,0
3247,7322,1,0
3248,7324,1,0
3249,7333,1,0
3250,7341,1,0
3251,7350,1,0
3252,7356,1,0
3253,7359,2,0
3254,7362,1,0
3255,7374,1,0
3256,7375,1,0
3257,7377,1,0
3258,7383,1,0
3259,7389,1,0
3260,7406,1,0
3261,7414,1,0
3262,7438,1,0
3263,7441,1,0
3264,7443,1,0
3265,7453,1,0
3266,7460,1,0
3267,7486,1,0
3268,7489,1,0
3269,7493,1,0
3270,7500,1,1
3271,7502,1,1
3272,7504,1,0
3273,7506,1,0
3274,7507,1,0
3275,7522,1,0
3276,7527,1,0
3277,7546,1,0
3278,7554,1,0
3279,7561,1,0
3280,7565,1,0
3281,7578,1,0
3282,7609,1,0
3283,7610,1,0
3284,7614,1,0
3285,7620,1,0
3286,7625,1,0
3287,7638,1,0
3288,7643,1,0
3289,7663,2,1
3290,7684,1,1
3291,7685,1,0
3292,7712,1,0
3293,7746,1,1
3294,7749,1,1
3295,7750,1,0
3296,7751,1,1
3297,7754,1,0
3298,7755,1,1
3299,7761,1,1
3300,7762,1,0
3301,7773,1,0
3302,7777,1,0
3303,7779,1,0
3304,7787,1,1
3305,7788,1,1
3306,7792,1,0
3307,7796,1,0
3308,7808,1,0
3309,7817,2,0
3310,7821,1,0
3311,7827,1,0
3312,7833,1,0
3313,7840,1,0
3314,7844,1,0
3315,7862,1,0
3316,7863,1,0
3317,7864,1,0
3318,7876,1,0
3319,7882,1,0
3320,7894,1,0
3321,7903,1,0
3322,7905,2,0
3323,7906,2,0
3324,7913,1,0
3325,7918,1,0
3326,7922,1,0
3327,7924,1,1
3328,7946,1,0
3329,7947,1,0
3330,7949,1,1
3331,7953,1,0
3332,7955,1,1
3333,7961,1,0
3334,7964,1,0
3335,7969,1,0
3336,7973,1,0
3337,7976,2,0
3338,7983,1,0
3339,7986,1,0
3340,7997,1,1
3341,8012,1,0
3342,8032,1,0
3343,8034,1,0
3344,8039,1,0
3345,8065,1,0
3346,8067,1,0
3347,8073,1,0
3348,8081,1,0
3349,8091,1,0
3350,8093,1,0
3351,8095,1,0
3352,8105,1,0
3353,8113,2,0
3354,8122,1,0
3355,8129,1,0
3356,8143,1,0
3357,8145,1,1
3358,8146,1,0
3359,8163,1,0
3360,8166,1,0
3361,8169,1,0
3362,8188,1,0
3363,8189,2,1
3364,8206,1,0
3365,8207,1,0
3366,8227,1,0
3367,8230,1,0
3368,8243,1,0
3369,8251,1,0
3370,8252,1,0
3371,8256,1,0
3372,8265,1,0
3373,8277,1,0
3374,8285,1,0
3375,8286,1,0
3376,8290,1,0
3377,8347,1,1
3378,8358,1,0
3379,8360,1,0
3380,8369,1,1
3381,8371,1,0
3382,8373,1,0
3383,8380,1,0
3384,8381,1,0
3385,8389,2,0
3386,8403,1,0
3387,8436,2,0
3388,8437,1,0
3389,8471,1,0
3390,8482,1,1
3391,8486,1,0
3392,8496,1,0
3393,8513,1,0
3394,8517,1,0
3395,8518,1,0
3396,8522,1,1
3397,8534,1,0
3398,8538,1,0
3399,8546,1,0
3400,8560,1,0
3401,8563,1,0
3402,8570,1,0
3403,8575,1,0
3404,8587,1,0
3405,8589,1,0
3406,8591,1,1
3407,8601,1,0
3408,8613,1,0
3409,8617,1,1
3410,8625,1,1
3411,8628,1,0
3412,8670,1,0
3413,8689,1,0
3414,8708,1,0
3415,8710,1,0
3416,8723,1,1
3417,8737,1,0
3418,8744,1,0
3419,8755,1,0
3420,8766,1,0
3421,8773,1,0
3422,8787,1,0
3423,8789,1,0
3424,8798,1,0
3425,8808,1,0
3426,8855,1,0
3427,8856,1,0
3428,8858,1,0
3429,8860,1,0
3430,8884,1,0
3431,8903,1,0
3432,8905,1,0
3433,8908,1,0
3434,8913,1,0
3435,8918,1,0
3436,8925,1,0
3437,8926,1,0
3438,8950,1,0
3439,8959,1,0
3440,8985,1,0
3441,8991,1,0
3442,9006,1,1
3443,9014,1,1
3444,9024,1,0
3445,9047,1,0
3446,9051,1,0
3447,9052,1,0
3448,9059,1,0
3449,9060,1,1
3450,9066,1,0
3451,9072,1,0
3452,9088,1,0
3453,9091,1,0
3454,9100,1,0
3455,9109,1,0
3456,9112,1,0
3457,9125,1,0
3458,9126,1,0
3459,9140,1,0
3460,9145,1,0
3461,9153,1,0
3462,9154,1,1
3463,9158,2,1
3464,9163,3,1
3465,9164,1,0
3466,9170,1,0
3467,9176,1,0
3468,9178,1,0
3469,9180,1,0
3470,9211,1,0
3471,9217,1,0
3472,9233,1,0
3473,9264,1,0
3474,9276,1,0
3475,9283,1,0
3476,9284,1,0
3477,9297,1,0
3478,9313,1,1
3479,9314,1,1
3480,9318,1,0
3481,9319,1,0
3482,9332,1,0
3483,9334,1,1
3484,9347,1,0
3485,9348,1,0
3486,9352,1,1
