,max_depth,sessions_count,sessions_typ_count
3487,9356,1,1
3488,9371,1,0
3489,9376,1,0
3490,9377,1,1
3491,9379,1,0
3492,9396,1,0
3493,9402,1,0
3494,9404,1,0
3495,9406,1,0
3496,9410,1,0
3497,9442,1,1
3498,9474,1,1
3499,9494,1,0
3500,9512,1,0
3501,9525,2,0
3502,9526,1,0
3503,9549,1,1
3504,9554,1,0
3505,9567,1,0
3506,9572,1,0
3507,9574,1,0
3508,9576,1,0
3509,9577,1,0
3510,9602,1,0
3511,9604,1,0
3512,9609,1,0
3513,9619,1,0
3514,9621,1,0
3515,9623,1,0
3516,9633,1,0
3517,9654,1,0
3518,9663,2,0
3519,9672,1,0
3520,9730,1,0
3521,9734,1,1
3522,9739,1,0
3523,9740,1,1
3524,9744,1,0
3525,9750,1,1
3526,9751,1,1
3527,9764,1,0
3528,9769,1,0
3529,9787,1,0
3530,9789,1,0
3531,9807,1,0
3532,9821,1,0
3533,9834,1,0
3534,9838,1,0
3535,9841,1,0
3536,9856,1,0
3537,9860,2,0
3538,9884,1,0
3539,9914,1,0
3540,9945,1,0
3541,9955,1,0
3542,9968,1,0
3543,9983,1,0
3544,9987,1,0
3545,10005,1,0
3546,10008,1,0
3547,10013,1,0
3548,10032,1,0
3549,10045,1,1
3550,10046,1,0
3551,10058,2,0
3552,10092,1,0
3553,10102,1,0
3554,10105,1,0
3555,10114,1,0
3556,10158,1,0
3557,10169,1,0
3558,10171,1,0
3559,10172,1,0
3560,10180,1,0
3561,10196,1,0
3562,10223,1,0
3563,10231,1,0
3564,10233,1,0
3565,10242,1,0
3566,10261,1,0
3567,10282,1,0
3568,10283,1,0
3569,10287,1,0
3570,10306,1,0
3571,10308,1,0
3572,10316,1,0
3573,10317,1,0
3574,10324,1,0
3575,10333,1,0
3576,10360,1,0
3577,10382,1,0
3578,10419,2,0
3579,10422,1,1
3580,10424,1,0
3581,10425,1,0
3582,10426,1,1
3583,10427,1,0
3584,10433,1,0
3585,10447,1,1
3586,10462,1,1
3587,10475,1,0
3588,10480,1,0
3589,10491,2,0
3590,10499,1,1
3591,10518,1,1
3592,10529,1,1
3593,10532,1,0
3594,10542,1,0
3595,10561,1,1
3596,10562,1,0
3597,10567,1,0
3598,10587,1,0
3599,10595,1,0
3600,10610,1,0
3601,10612,1,0
3602,10619,2,0
3603,10621,1,0
3604,10630,2,0
3605,10632,1,0
3606,10640,1,0
3607,10648,1,0
3608,10658,1,0
3609,10665,1,0
3610,10667,1,0
3611,10680,1,0
3612,10701,1,1
3613,10726,1,0
3614,10732,1,0
3615,10745,1,0
3616,10749,1,0
3617,10757,1,0
3618,10789,1,0
3619,10799,1,0
3620,10827,1,0
3621,10832,1,0
3622,10845,1,0
3623,10847,1,0
3624,10848,1,0
3625,10870,1,0
3626,10873,1,0
3627,10895,1,0
3628,10903,1,0
3629,10909,1,0
3630,10915,1,1
3631,10951,1,0
3632,11011,1,0
3633,11060,1,0
3634,11068,1,0
3635,11095,1,0
3636,11111,1,0
3637,11113,2,0
3638,11114,1,0
3639,11137,1,0
3640,11149,1,0
3641,11152,1,1
3642,11169,1,0
3643,11185,1,0
3644,11199,1,0
3645,11201,1,0
3646,11205,1,0
3647,11207,1,0
3648,11213,1,0
3649,11288,1,0
3650,11328,1,0
3651,11334,1,0
3652,11351,1,0
3653,11353,1,0
3654,11364,1,0
3655,11373,1,0
3656,11377,1,0
3657,11385,1,0
3658,11401,1,0
3659,11415,1,1
3660,11420,1,1
3661,11454,1,1
3662,11456,1,0
3663,11460,1,0
3664,11481,1,0
3665,11483,1,0
3666,11491,1,0
3667,11494,1,0
3668,11506,1,0
3669,11511,1,0
3670,11513,1,0
3671,11521,1,0
3672,11522,1,0
3673,11523,1,0
3674,11536,1,0
3675,11591,1,0
3676,11596,1,0
3677,11615,1,0
3678,11617,1,0
3679,11621,1,1
3680,11645,1,0
3681,11673,1,1
3682,11702,1,0
3683,11716,1,0
3684,11729,1,0
3685,11735,1,0
3686,11739,1,0
3687,11806,1,0
3688,11816,1,0
3689,11825,1,0
3690,11843,1,0
3691,11869,1,0
3692,11870,1,0
3693,11881,1,0
3694,11882,1,0
3695,11886,1,0
3696,11895,1,0
3697,11901,1,0
3698,11945,1,1
3699,11952,1,0
3700,11955,1,0
3701,11986,1,0
3702,12037,1,0
3703,12054,1,0
3704,12083,1,0
3705,12112,1,0
3706,12141,1,0
3707,12148,1,0
3708,12201,1,0
3709,12220,1,0
3710,12260,1,0
3711,12278,1,0
3712,12280,1,0
3713,12285,1,0
3714,12299,1,0
3715,12301,1,0
3716,12322,1,0
3717,12335,1,0
3718,12338,1,1
3719,12358,1,0
3720,12363,1,0
3721,12383,1,0
3722,12386,2,0
3723,12396,1,0
3724,12399,1,0
3725,12402,2,1
3726,12409,1,0
3727,12432,1,0
3728,12437,1,0
3729,12441,2,0
3730,12449,1,0
3731,12450,1,1
3732,12471,1,0
3733,12478,1,0
3734,12485,1,0
3735,12495,2,0
3736,12523,1,0
3737,12539,2,0
3738,12541,1,0
3739,12543,1,0
3740,12557,1,0
3741,12577,1,0
3742,12595,1,0
3743,12596,1,0
3744,12613,1,0
3745,12638,1,0
3746,12720,1,0
3747,12732,1,0
3748,12741,1,0
3749,12742,1,0
3750,12746,1,0
3751,12766,1,0
3752,12771,1,0
3753,12783,1,0
3754,12788,1,0
3755,12811,1,0
3756,12825,1,0
3757,12834,1,0
3758,12838,1,0
3759,12858,1,0
3760,12861,1,0
3761,12871,1,0
3762,12873,1,0
3763,12892,1,0
3764,12893,1,0
3765,12936,1,1
3766,12942,1,1
3767,12944,1,0
3768,12975,1,0
3769,13008,1,0
3770,13030,1,0
3771,13031,1,0
3772,13033,1,0
3773,13035,1,0
3774,13062,1,0
3775,13065,1,0
3776,13068,1,0
3777,13079,1,0
3778,13150,1,0
3779,13165,1,1
3780,13166,1,0
3781,13169,1,0
3782,13173,1,0
3783,13186,2,0
3784,13193,1,0
3785,13202,1,0
3786,13206,1,0
3787,13242,1,0
3788,13289,1,1
3789,13298,1,1
3790,13320,1,0
3791,13321,1,0
3792,13332,1,1
3793,13333,1,0
3794,13394,1,0
3795,13410,1,0
3796,13426,1,0
3797,13444,1,0
3798,13445,1,0
3799,13460,1,0
3800,13461,1,0
3801,13477,1,0
3802,13483,1,1
3803,13492,1,0
3804,13493,1,0
3805,13535,1,0
3806,13576,1,0
3807,13596,1,0
3808,13599,1,0
3809,13622,1,0
3810,13649,1,1
3811,13677,1,0
3812,13698,1,0
3813,13729,1,0
3814,13730,1,0
3815,13738,1,0
3816,13752,1,1
3817,13768,1,0
3818,13769,1,0
3819,13789,1,0
3820,13795,1,0
3821,13821,1,0
3822,13849,1,0
3823,13854,1,0
3824,13859,1,0
3825,13863,1,0
3826,13870,1,0
3827,13882,1,0
3828,13887,1,0
3829,13908,1,0
3830,13910,1,0
3831,13924,1,0
3832,13925,1,0
3833,13940,1,0
3834,13963,1,0
3835,13972,1,1
3836,13996,1,0
3837,14010,1,0
3838,14023,1,1
3839,14029,1,0
3840,14034,1,0
3841,14089,1,0
3842,14118,1,0
3843,14159,2,0
3844,14179,1,1
3845,14190,1,0
3846,14191,1,0
3847,14195,1,0
3848,14207,1,1
3849,14231,1,0
3850,14241,1,0
3851,14263,1,0
3852,14268,1,0
3853,14299,1,1
3854,14312,1,0
3855,14391,1,0
3856,14409,1,0
3857,14455,1,0
3858,14468,1,0
3859,14508,1,1
3860,14603,1,0
3861,14632,1,0
3862,14649,1,0
3863,14670,1,0
3864,14725,1,0
3865,14737,1,0
3866,14742,1,0
3867,14751,1,0
3868,14765,1,0
3869,14794,1,0
3870,14796,1,0
3871,14819,1,0
3872,14822,1,0
3873,14823,1,0
3874,14824,1,0
3875,14901,1,0
3876,14915,1,0
3877,14926,1,0
3878,14928,1,0
3879,14933,1,0
3880,14934,1,0
3881,14964,1,0
3882,14965,1,1
3883,14968,1,1
3884,14998,1,0
3885,14999,1,0
3886,15026,1,0
3887,15046,1,0
3888,15073,1,0
3889,15086,1,0
3890,15093,1,0
3891,15099,1,0
3892,15122,1,0
3893,15124,1,0
3894,15128,1,0
3895,15155,1,0
3896,15168,1,0
3897,15276,1,0
3898,15292,1,0
3899,15296,1,0
3900,15312,1,0
3901,15328,1,0
3902,15335,1,0
3903,15342,1,0
3904,15352,1,0
3905,15363,1,0
3906,15365,1,0
3907,15389,1,0
3908,15393,1,0
3909,15400,1,0
3910,15414,1,0
3911,15431,1,1
3912,15449,1,0
3913,15505,1,1
3914,15509,1,0
3915,15510,1,1
3916,15563,1,0
3917,15569,1,0
3918,15583,1,0
3919,15646,1,1
3920,15705,1,0
3921,15761,1,0
3922,15762,1,0
3923,15778,1,0
3924,15785,1,0
3925,15801,1,0
3926,15844,1,0
3927,15847,1,0
3928,15873,1,0
3929,15876,1,0
3930,15990,1,0
3931,15998,1,0
3932,16060,1,1
3933,16081,1,0
3934,16110,1,0
3935,16115,1,0
3936,16129,1,0
3937,16187,1,0
3938,16256,1,0
3939,16259,1,1
3940,16278,2,0
3941,16280,1,0
3942,16305,1,0
3943,16311,1,0
3944,16375,1,0
3945,16397,1,0
3946,16430,1,0
3947,16454,1,0
3948,16456,1,1
3949,16473,1,0
3950,16480,1,0
3951,16488,1,0
3952,16509,1,0
3953,16521,1,0
3954,16540,1,0
3955,16592,1,0
3956,16594,1,0
3957,16611,1,1
3958,16621,1,0
3959,16626,1,0
3960,16648,1,1
3961,16792,1,0
3962,16793,1,0
3963,16817,1,0
3964,16839,1,0
3965,16954,1,0
3966,16965,1,0
3967,16999,1,0
3968,17011,1,0
3969,17048,1,0
3970,17059,1,0
3971,17087,1,0
3972,17093,1,0
3973,17106,1,0
3974,17130,1,0
3975,17147,1,0
3976,17168,1,0
3977,17172,1,0
3978,17186,1,0
3979,17236,1,0
3980,17246,1,0
3981,17262,1,1
3982,17264,1,0
3983,17419,2,0
3984,17430,1,0
3985,17431,1,0
3986,17492,1,0
3987,17585,1,0
3988,17590,1,0
3989,17596,1,0
3990,17627,1,1
3991,17645,1,0
3992,17646,1,0
3993,17650,1,0
3994,17703,1,0
3995,17721,1,1
3996,17759,1,0
3997,17760,1,1
3998,17761,1,0
3999,17835,1,0
4000,17870,1,0
4001,17900,1,0
4002,17945,1,0
4003,17956,1,0
4004,17964,1,0
4005,17969,1,0
4006,17992,1,0
4007,17996,1,0
4008,18042,1,0
4009,18060,1,0
4010,18080,1,0
4011,18081,1,0
4012,18084,1,0
4013,18101,1,0
4014,18141,1,0
4015,18179,1,0
4016,18194,1,0
4017,18285,1,0
4018,18369,1,0
4019,18385,1,0
4020,18397,1,0
4021,18408,1,0
4022,18411,1,0
4023,18452,1,0
4024,18455,1,0
4025,18478,2,1
4026,18490,1,1
4027,18523,1,0
4028,18681,1,0
4029,18712,1,0
4030,18737,1,0
4031,18747,1,0
4032,18774,1,0
4033,18799,1,1
4034,18800,1,0
4035,18821,1,0
4036,18866,1,0
4037,18876,1,0
4038,18996,1,0
4039,19025,1,0
4040,19026,1,0
4041,19054,1,0
4042,19119,1,0
4043,19120,1,0
4044,19129,1,0
4045,19162,1,1
4046,19175,1,0
4047,19253,1,0
4048,19258,1,0
4049,19269,1,0
4050,19271,1,0
4051,19324,1,1
4052,19328,1,0
4053,19382,1,0
4054,19388,1,0
4055,19398,1,1
4056,19458,1,0
4057,19486,1,0
4058,19548,1,0
4059,19556,1,0
4060,19730,1,0
4061,19732,1,0
4062,19748,1,0
4063,19789,1,0
4064,19796,1,0
4065,19852,1,0
4066,19894,1,0
4067,19919,1,0
4068,19934,1,0
4069,19947,1,1
4070,20065,1,0
4071,20084,1,0
4072,20165,1,0
4073,20214,1,0
4074,20246,1,0
4075,20285,1,0
4076,20290,1,0
4077,20295,1,0
4078,20304,1,1
4079,20321,1,0
4080,20351,1,0
4081,20354,2,0
4082,20375,1,0
4083,20416,1,0
4084,20540,1,0
4085,20541,2,0
4086,20667,1,0
4087,20870,1,0
4088,20896,1,0
4089,20943,1,0
4090,20976,1,1
4091,21050,1,0
4092,21057,1,0
4093,21089,1,0
4094,21103,1,0
4095,21120,1,0
4096,21201,1,0
4097,21204,1,0
4098,21231,1,0
4099,21245,1,0
4100,21248,1,0
4101,21292,1,0
4102,21345,1,0
4103,21484,1,0
4104,21493,1,0
4105,21541,1,0
4106,21552,1,0
4107,21559,2,0
4108,21562,1,0
4109,21608,1,0
4110,21623,1,0
4111,21663,1,0
4112,21669,1,0
4113,21687,1,0
4114,21724,1,0
4115,21727,1,0
4116,21768,1,1
4117,21784,1,0
4118,21807,1,0
4119,21894,1,0
4120,21901,1,0
4121,21995,1,0
4122,22050,1,0
4123,22053,1,0
4124,22085,1,0
4125,22106,1,0
4126,22115,1,1
4127,22180,1,0
4128,22294,1,0
4129,22326,2,0
4130,22330,1,0
4131,22344,1,0
4132,22352,1,0
4133,22387,1,0
4134,22404,1,0
4135,22428,1,0
4136,22516,1,0
4137,22560,1,0
4138,22571,1,0
4139,22629,1,0
4140,22758,1,0
4141,22783,1,0
4142,22788,1,0
4143,22793,1,0
4144,22794,1,0
4145,22800,1,0
4146,22935,1,0
4147,23018,1,0
4148,23124,1,0
4149,23159,1,0
4150,23183,1,0
4151,23288,1,0
4152,23342,1,1
4153,23356,1,0
4154,23367,1,0
4155,23429,1,0
4156,23615,1,0
4157,23617,1,0
4158,23632,1,0
4159,23730,1,0
4160,23750,1,0
4161,23763,1,0
4162,23812,1,0
4163,23876,1,0
4164,23942,1,0
4165,23998,1,0
4166,24004,1,0
4167,24011,1,0
4168,24033,1,0
4169,24057,1,0
4170,24092,1,1
4171,24096,1,0
4172,24146,1,0
4173,24214,1,0
4174,24217,1,0
4175,24226,1,1
4176,24290,1,0
4177,24313,1,0
4178,24334,1,0
4179,24387,1,0
4180,24448,1,0
4181,24471,1,0
4182,24504,1,0
4183,24543,1,0
4184,24578,1,0
4185,24688,1,0
4186,24732,1,0
4187,24736,1,1
4188,24806,1,0
4189,24881,1,0
4190,24983,1,0
4191,25001,1,0
4192,25018,1,0
4193,25040,1,0
4194,25053,1,0
4195,25240,1,0
4196,25249,1,0
4197,25261,1,0
4198,25263,1,0
4199,25338,1,0
4200,25353,1,0
4201,25397,1,0
4202,25404,1,0
4203,25440,1,0
4204,25462,1,0
4205,25467,1,0
4206,25474,1,0
4207,25475,1,0
4208,25488,1,1
4209,25524,1,0
4210,25554,1,0
4211,25572,1,1
4212,25624,1,1
4213,25663,1,0
4214,25685,1,0
4215,25788,1,0
4216,25803,1,0
4217,25939,1,0
4218,25989,1,0
4219,26084,1,1
4220,26104,1,0
4221,26145,1,0
4222,26180,1,0
4223,26184,1,0
4224,26209,1,0
4225,26249,1,0
4226,26287,1,0
4227,26293,1,0
4228,26307,1,0
4229,26386,1,0
4230,26402,1,0
4231,26443,1,1
4232,26483,1,0
4233,26536,1,0
4234,26537,1,0
4235,26544,1,0
4236,26546,1,0
4237,26571,1,0
4238,26586,1,0
4239,26588,1,0
4240,26662,1,0
4241,26685,1,0
4242,26773,1,0
4243,26776,1,1
4244,26808,1,0
4245,26930,1,0
4246,26964,1,0
4247,26986,1,0
4248,27006,1,0
4249,27107,1,0
4250,27116,1,1
4251,27131,1,0
4252,27153,1,0
4253,27170,1,0
4254,27176,1,0
4255,27207,1,0
4256,27266,1,0
4257,27285,1,0
4258,27305,1,0
4259,27485,1,0
4260,27640,1,0
4261,27656,1,0
4262,27695,1,0
4263,27729,1,0
4264,27773,1,0
4265,27811,1,0
4266,27849,1,0
4267,27900,1,0
4268,27955,1,0
4269,27962,1,1
4270,28010,1,0
4271,28012,1,0
4272,28040,1,0
4273,28079,1,0
4274,28113,1,0
4275,28174,1,0
4276,28238,1,0
4277,28269,1,0
4278,28319,1,0
4279,28339,1,0
4280,28370,1,0
4281,28403,1,0
4282,28404,1,0
4283,28435,1,0
4284,28497,1,1
4285,28501,1,0
4286,28530,1,0
4287,28536,1,0
4288,28605,1,1
4289,28661,1,0
4290,28738,1,0
4291,28778,1,0
4292,28837,1,0
4293,28909,1,0
4294,28944,1,0
4295,28956,1,0
4296,28980,1,0
4297,29147,1,0
4298,29210,1,0
4299,29291,1,0
4300,29342,1,0
4301,29480,1,0
4302,29524,1,0
4303,29624,1,0
4304,29933,1,0
4305,30357,1,0
4306,30382,1,0
4307,30410,1,0
4308,30463,1,1
4309,30545,1,0
4310,30615,1,0
4311,30620,1,0
4312,30630,1,0
4313,30699,1,0
4314,30891,1,0
4315,30947,1,0
4316,31037,1,0
4317,31102,1,0
4318,31121,1,0
4319,31195,1,0
4320,31196,1,0
4321,31211,1,0
4322,31341,1,0
4323,31357,1,0
4324,31377,1,0
4325,31428,1,0
4326,31432,1,0
4327,31450,1,0
4328,31484,1,0
4329,31488,1,0
4330,31632,1,0
4331,31731,1,0
4332,31746,1,0
4333,31767,1,0
4334,31770,1,0
4335,31788,1,0
4336,31875,1,0
4337,31882,1,1
4338,31957,1,0
4339,32034,1,0
4340,32292,1,0
4341,32293,1,0
4342,32310,1,0
4343,32348,1,0
4344,32829,1,0
4345,32855,1,0
4346,32862,1,1
4347,32921,1,0
4348,33119,1,0
4349,33201,1,0
4350,33227,1,0
4351,33344,1,0
4352,33417,1,0
4353,33504,1,0
4354,33841,1,0
4355,33918,1,0
4356,33934,1,0
4357,34008,1,0
4358,34052,1,0
4359,34086,1,0
4360,34145,1,0
4361,34160,1,0
4362,34279,1,0
4363,34290,1,0
4364,34368,1,0
4365,34505,1,0
4366,34705,1,0
4367,34770,1,0
4368,34824,1,0
4369,34826,1,0
4370,35016,1,0
4371,35172,1,1
4372,35212,1,0
4373,35412,1,0
4374,35481,1,1
4375,35525,1,0
4376,35647,1,0
4377,35755,1,0
4378,35922,1,0
4379,35987,1,0
4380,36016,1,0
4381,36147,1,0
4382,36228,1,0
4383,36339,1,1
4384,36397,1,0
4385,36462,1,0
4386,36617,1,0
4387,36859,1,0
4388,36882,1,0
4389,36983,1,0
4390,37030,1,0
4391,37290,1,0
4392,37331,1,0
4393,37426,1,0
4394,37754,1,0
4395,37759,1,0
4396,38108,1,0
4397,38593,1,0
4398,38614,1,0
4399,38654,1,0
4400,38710,1,0
4401,38732,1,0
4402,38734,1,0
4403,38940,1,1
4404,38948,1,0
4405,38978,1,0
4406,39001,1,0
4407,39268,1,0
4408,39323,1,1
4409,39337,1,0
4410,39757,1,1
4411,39772,1,0
4412,39788,1,0
4413,39817,2,0
4414,39928,1,0
4415,40229,1,0
4416,40272,1,0
4417,40277,1,0
4418,40317,1,0
4419,41221,1,0
4420,41283,1,0
4421,41439,1,0
4422,41507,1,0
4423,41511,1,0
4424,41521,1,0
4425,41561,1,0
4426,41576,1,0
4427,41687,1,0
4428,41844,1,0
4429,41862,1,0
4430,41889,1,0
4431,42346,1,0
4432,42964,1,0
4433,43038,1,0
4434,43081,1,0
4435,43499,1,0
4436,43878,1,0
4437,43904,1,0
4438,44115,1,0
4439,44220,1,0
4440,44279,1,0
4441,44856,1,0
4442,44869,1,0
4443,44965,1,0
4444,45006,1,0
4445,45142,1,1
4446,45427,1,0
4447,45795,1,0
4448,45917,1,0
4449,46136,1,0
4450,46178,1,1
4451,46596,1,0
4452,47003,1,0
4453,47112,1,0
4454,47272,1,0
4455,47612,1,0
4456,47638,1,0
4457,47820,1,1
4458,47945,1,0
4459,47960,1,0
4460,48245,1,1
4461,48348,1,0
4462,48425,1,0
4463,48548,1,1
4464,48662,1,0
4465,48736,1,0
4466,48967,1,0
4467,49121,1,0
4468,49549,1,0
4469,49657,1,0
4470,49710,1,0
4471,49725,1,0
4472,50003,1,0
4473,50098,1,0
4474,50731,1,0
4475,50832,1,0
4476,50867,1,0
4477,51165,1,0
4478,51167,1,0
4479,51240,1,0
4480,51242,1,0
4481,51292,1,0
4482,51664,1,0
4483,51832,1,0
4484,51925,1,0
4485,51949,1,0
4486,52004,1,0
4487,52163,1,0
4488,52534,1,0
4489,52543,1,0
4490,52589,1,1
4491,52689,1,0
4492,52799,1,0
4493,53568,1,0
4494,53782,1,0
4495,53939,1,0
4496,54071,1,0
4497,54171,1,0
4498,54219,1,0
4499,54895,1,0
4500,55624,1,0
4501,55768,1,0
4502,55927,1,0
4503,55987,1,0
4504,56504,1,0
4505,56672,1,0
4506,56944,1,0
4507,56983,1,0
4508,57073,1,0
4509,57126,1,0
4510,57270,1,0
4511,57283,1,0
4512,57550,1,0
4513,57656,1,0
4514,57832,1,0
4515,58329,1,0
4516,58368,1,0
4517,59238,1,0
4518,59255,1,0
4519,59536,1,0
4520,59725,1,0
4521,60105,1,0
4522,60106,1,0
4523,60411,1,0
4524,60439,1,0
4525,60717,1,0
4526,60910,1,0
4527,61162,1,0
4528,61168,1,0
4529,61507,1,0
4530,61660,1,1
4531,61890,1,0
4532,62493,1,0
4533,64160,1,0
4534,64239,1,0
4535,64979,1,0
4536,65068,1,0
4537,65172,1,0
4538,65420,1,0
4539,65501,1,0
4540,65530,1,0
4541,65534,5,1
4542,65535,94,10
